>NC_001422.1 Escherichia phage phiX174, complete genome
>NC_001510.1 Minute virus of mice, complete genome
>NC_001623.1 Autographa californica nucleopolyhedrovirus, complete genome
>NC_001693.1 Human papillomavirus type 60, complete genome
>NC_001270.2 Spiroplasma phage SVTS2, complete genome
>NC_001931.1 Bean dwarf mosaic virus DNA A, complete genome
>NC_001930.1 Bean dwarf mosaic virus DNA B, complete genome
>NC_001993.1 Melanoplus sanguinipes entomopoxvirus, complete genome
>NC_000882.1 Pepper leaf curl virus, complete genome
>NC_002188.1 Fowlpox virus, complete genome
>NC_001648.1 Cassava vein mosaic virus, complete genome
>NC_001401.2 Adeno-associated virus - 2, complete genome
>NC_001934.1 Potato yellow mosaic virus DNA A, complete sequence
>NC_001935.1 Potato yellow mosaic virus DNA B, complete sequence
>NC_001478.1 Digitaria streak virus, complete genome
>NC_001523.1 Deer papillomavirus, complete genome
>NC_001662.1 Aleutian mink disease virus, complete genome
>NC_001828.1 Tomato mottle Taino virus DNA A, complete sequence
>NC_001917.1 Tomato mottle Taino virus DNA B, complete sequence
>NC_001909.1 Lactococcus phage bIL170, complete genome
>NC_000936.1 Periplaneta fuliginosa densovirus, complete genome
>NC_002510.1 Cotton leaf curl Gezira virus, complete genome
>NC_002531.1 Alcelaphine herpesvirus 1, complete genome
>NC_002577.1 Gallid herpesvirus 3, complete genome
>NC_002643.1 Bdellovibrio phage phiMH2K, complete genome
>NC_002666.1 Lactococcus prophage bIL285, complete genome
>NC_002730.1 Enterobacteria phage HK620, complete genome
>NC_002817.1 Tobacco leaf curl Zimbabwe virus, complete genome
>NC_003031.1 Sugarcane bacilliform IM virus, complete genome
>NC_003083.1 Epiphyas postvittana NPV, complete genome
>NC_002703.1 Lactococcus phage Tuc2009, complete genome
>NC_002486.1 Staphylococcus prophage phiPV83, complete genome
>NC_002670.1 Lactococcus prophage bIL311, complete genome
>NC_003313.1 Vibrio phage K139, complete genome
>NC_003349.1 Helicoverpa zea SNPV, complete genome
>NC_003380.1 Rice yellow mottle virus satellite, complete genome
>NC_003391.1 Camelpox virus, complete genome
>NC_003444.1 Enterobacteria phage SfV, complete genome
>NC_003524.1 Clostridium phage phi3626, complete genome
>NC_003540.1 Chrysanthemum chlorotic mottle viroid, complete genome
>NC_003663.2 Cowpox virus, complete genome
>NC_003793.1 Spiroplasma phage 1-C74, complete genome
>NC_008058.1 Tomato golden mottle virus DNA A, complete sequence
>NC_008057.1 Tomato golden mottle virus DNA B, complete sequence
>NC_003865.1 Melon chlorotic leaf curl virus DNA A, complete sequence
>NC_003860.1 Squash yellow mild mottle virus DNA B, complete sequence
>NC_003891.1 Tomato leaf curl Bangalore virus, complete genome
>NC_003906.1 Velvet tobacco mottle virus Satellite RNA, complete genome
>NC_002048.1 Potato yellow mosaic Panama virus segment A, complete sequence
>NC_002049.1 Potato yellow mosaic Panama virus segment B, complete sequence
>NC_001493.2 Ictalurid herpesvirus 1 strain Auburn 1, complete genome
>NC_001605.1 Mastomys natalensis papillomavirus, complete genome
>NC_001690.1 Human papillomavirus type 48, complete genome
>NC_001839.2 Petunia vein clearing virus, complete genome
>NC_001899.1 Diatraea saccharalis densovirus, complete genome
>NC_001987.1 Ateline herpesvirus 3 complete genome
>NC_000871.1 Streptococcus phage Sfi19, complete genome
>NC_002185.1 Streptococcus phage 7201, complete genome
>NC_001718.1 Porcine parvovirus, complete genome
>NC_001359.1 Pepper huasteco yellow vein virus segment A, complete sequence
>NC_001369.1 Pepper huasteco yellow vein virus DNA B, complete sequence
>NC_001741.1 Chlamydia phage Chp1, complete genome
>NC_001466.1 Chloris striate mosaic virus, complete genome
>NC_001507.1 Tomato golden mosaic virus DNA A, complete sequence
>NC_001508.1 Tomato golden mosaic virus DNA B, complete sequence
>NC_001647.1 Panicum streak virus - Karino, complete genome
>NC_001824.1 Lymphocystis disease virus 1, complete genome
>NC_001901.1 Bacteriophage N15, complete genome
>NC_000883.2 Human parvovirus B19, complete genome
>NC_002363.1 Vibrio phage VfO4K68, complete genome
>NC_001701.1 Goose parvovirus, complete genome
>NC_002557.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 1, complete sequence
>NC_002565.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 10, complete sequence
>NC_002566.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 11, complete sequence
>NC_002558.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 2, complete sequence
>NC_002559.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 3, complete sequence
>NC_002567.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 4, complete sequence
>NC_002560.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 5, complete sequence
>NC_002561.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 6, complete sequence
>NC_002562.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 7, complete sequence
>NC_002563.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 8, complete sequence
>NC_002564.1 Trichoplusia ni cytoplasmic polyhedrosis virus 15 segment 9, complete sequence
>NC_002641.1 Meleagrid herpesvirus 1, complete genome
>NC_002665.1 Bovine herpesvirus 4 long unique region, complete sequence
>NC_002687.1 Ectocarpus siliculosus virus 1, complete genome
>NC_002816.1 Cydia pomonella granulovirus, complete genome
>NC_003027.1 Lumpy skin disease virus NI-2490, complete genome
>NC_003059.1 Porcine endogenous retrovirus E, complete genome
>NC_003199.1 Cotton leaf curl Multan virus segment A, complete sequence
>NC_002169.1 Spodoptera exigua nucleopolyhedrovirus complete genome
>NC_003102.1 Spodoptera litura NPV, complete genome
>NC_003291.2 Bacteriophage PSA complete genome
>NC_003345.2 Halorubrum phage HF2, complete genome
>NC_003379.1 Miscanthus streak virus - [91] DNA, complete genome
>NC_003389.1 Swinepox virus, complete genome
>NC_003438.1 Spiroplasma phage 4, complete genome
>NC_003504.1 Bean calico mosaic virus DNA A coat protein (AV1), replication enhancer protein (AC3), transcription activator protein (AC2), replication initiator protein (AC1), and AC4 (AC4) genes, complete cds
>NC_003505.1 Bean calico mosaic virus DNA B, complete sequence
>NC_003533.1 Cereal yellow dwarf virus-RPV satellite RNA, complete genome
>NC_003648.1 Milk vetch dwarf virus segment DNA-R, complete sequence
>NC_003642.1 Milk vetch dwarf virus segment DNA-U1, complete sequence
>NC_003643.1 Milk vetch dwarf virus segment DNA-N, complete sequence
>NC_003644.1 Milk vetch dwarf virus segment DNA-U2, complete sequence
>NC_003645.1 Milk vetch dwarf virus DNA M, complete sequence
>NC_003646.1 Milk vetch dwarf virus segment DNA-S, complete sequence
>NC_003641.1 Milk vetch dwarf virus genome segment DNA-C encoding viral non-structural protein, complete sequence
>NC_023626.1 Milk vetch dwarf virus DNA, segment DNA-U4, complete sequence
>NC_003744.1 Sugarcane streak virus - [Natal], complete genome
>NC_003822.1 Tobacco yellow dwarf virus, complete genome
>NC_003856.1 Dicliptera yellow mottle virus DNA A, complete sequence
>NC_003857.1 Dicliptera yellow mottle virus DNA B, complete sequence
>NC_003889.1 Tobacco ringspot virus satellite RNA, complete genome
>NC_003898.1 Tomato leaf curl Taiwan virus, complete genome
>NC_004003.1 Goatpox virus Pellor, complete genome
>NC_003897.1 Tomato leaf curl Karnataka virus, complete genome
>NC_004002.1 Sheeppox virus 17077-99, complete genome
>NC_001439.1 Bean golden yellow mosaic virus DNA A, complete sequence
>NC_001438.1 Bean golden yellow mosaic virus DNA B, complete sequence
>NC_001416.1 Enterobacteria phage lambda, complete genome
>NC_004092.1 Hollyhock leaf crumple virus satellite DNA, complete genome
>NC_004107.1 Woodchuck hepatitis virus, complete genome
>NC_004165.1 Bacillus phage B103, complete genome
>NC_004286.1 Galleria mellonella densovirus, complete genome
>NC_004302.1 Bacteriophage r1t integrase, repressor protein (rro), dUTPase, holin and lysin genes, complete cds
>NC_004323.1 Rachiplusia ou MNPV, complete genome
>NC_004450.1 Taro bacilliform virus complete genome
>NC_000867.1 Pseudoalteromonas phage PM2, complete genome
>NC_004583.1 Cotton leaf curl Kokhran virus, complete genome
>NC_004614.1 Tomato leaf curl Bangladesh virus, complete genome
>NC_004627.1 Ageratum yellow vein Taiwan virus, complete genome
>NC_004635.2 Sida golden yellow vein virus-[Jamaica:Liguanea2:2008] DNA-A, complete genome
>NC_014799.1 Sida golden yellow vein virus-[Jamaica:Liguanea2:2008] DNA-B, complete genome
>NC_010294.1 Rhynchosia golden mosaic virus DNA A, complete sequence
>NC_010293.1 Rhynchosia golden mosaic virus DNA B, complete sequence
>NC_004657.1 Sida golden mosaic Costa Rica virus DNA A, complete sequence
>NC_004658.1 Sida golden mosaic Costa Rica virus DNA B, complete sequence
>NC_004673.1 Okra yellow vein mosaic virus, complete genome
>NC_004681.1 Mycobacterium phage Cjw1, complete genome
>NC_004689.1 Mycobacterium phage Barnyard, complete genome
>NC_004736.1 Vibrio phage VGJphi, complete genome
>NC_004775.2 Enterobacteria phage epsilon15, complete genome
>NC_002628.3 Methanothermobacter wolfeii prophage psiM100, complete genome; flanked by Methanothermobacter wolfeii MTW1216 (mtw1216) and MTW1215 (mtw1215) genes, complete cds
>NC_005032.1 Tomato leaf curl Philippines virus, complete genome
>NC_005066.1 Enterobacteria phage RB49, complete genome
>NC_005091.2 Burkholderia phage BcepNazgul, complete genome
>NC_005264.1 Psittacid herpesvirus 1, complete genome
>NC_001420.2 Genome of phage G4 (coliphage)
>NC_004466.2 Pseudomonas aeruginosa phage PaP3, complete genome
>NC_001619.1 Lambdapapillomavirus 2, complete genome
>NC_003309.1 Burkholderia phage phiE125, complete genome
>NC_005262.3 Burkholderia cepacia phage Bcep22, complete genome
>NC_004686.2 Mycobacteriophage Che9d, complete genome
>NC_005330.1 Sida micrantha mosaic virus segment A, complete sequence
>NC_005331.1 Sida micrantha mosaic virus segment B, complete sequence
>NC_005347.1 Pepper yellow vein Mali virus, complete genome
>NC_005356.1 Staphylococcus phage 77, complete genome
>NC_005635.1 Horsegram yellow mosaic virus, complete genome
>NC_005636.1 Horsegram yellow mosaic virus DNA B, complete genome
>NC_005812.1 Tomato yellow leaf curl Kanchanaburi virus DNA A, complete sequence
>NC_005811.1 Tomato yellow leaf curl Kanchanaburi virus DNA B, complete sequence
>NC_005832.1 Ambystoma tigrinum virus, complete genome
>NC_004048.1 Satellites of Trichomonas vaginalis T1 virus, complete genome
>NC_004068.1 Fringilla coelebs papillomavirus, complete genome
>NC_004093.1 OkLCV satDNA 10, complete genome
>NC_004147.1 Papaya leaf curl virus, complete genome
>NC_004167.1 Bacteriophage phi-105 DNA, complete sequence
>NC_004288.1 Casphalia extranea densovirus, complete genome
>NC_004303.1 Streptococcus phage O1205, complete genome
>NC_004348.1 Enterobacteria phage ST64T, complete genome
>NC_004456.1 Vibrio phage VHML, complete genome
>NC_004558.1 Tomato leaf curl Gujarat virus - [Varanasi] segment A, complete sequence
>NC_004559.1 Tomato leaf curl Gujarat virus - [Varanasi] segment B, complete sequence
>NC_004607.1 Cotton leaf curl Multan virus, complete genome
>NC_004615.1 Staphylococcus phage 11, complete genome
>NC_004628.1 Chilli leaf curl virus, complete genome
>NC_004637.1 Sida mottle virus, complete genome
>NC_004647.1 Tomato leaf curl Sri Lanka virus, complete genome
>NC_004659.1 Sida golden mosaic Honduras virus DNA A, complete sequence
>NC_004660.1 Sida golden mosaic Honduras virus DNA B, complete sequence
>NC_004675.1 Tomato curly stunt virus, complete genome
>NC_004683.1 Mycobacterium phage Che9c, complete genome
>NC_004682.2 Mycobacterium virus Bxz2, complete genome
>NC_004745.1 Yersinia phage L-413C, complete genome
>NC_004800.1 Goose hemorrhagic polyomavirus, complete genome
>NC_004824.1 Loofa yellow mosaic virus DNA A, complete sequence
>NC_004825.1 Loofa yellow mosaic virus DNA B, complete sequence
>NC_004927.2 Halovirus HF1, complete genome
>NC_005038.1 Adoxophyes orana granulovirus, complete genome
>NC_005068.1 Cryptophlebia leucotreta granulovirus, complete genome
>NC_005131.2 Ralstonia phage p12J, complete genome
>NC_005258.1 Bacillus phage Bam35c, complete genome
>NC_004305.1 Lactobacillus phage phig1e, complete genome
>NC_001729.1 Adeno-associated virus - 3, complete genome
>NC_005282.1 Enterobacteria phage Felix 01, complete genome
>NC_001691.1 Human papillomavirus type 50, complete genome
>NC_004066.1 Lactococcus phage ul36, complete genome
>NC_003298.1 Enterobacteria phage T3, complete genome
>NC_005309.1 Canarypox virus, complete genome
>NC_005348.1 Tomato leaf curl Mali virus, complete genome
>NC_005357.1 Bordetella phage BPP-1, complete genome
>NC_001868.1 Sugarcane streak Egypt virus - [Giza], complete genome
>NC_005850.1 Tomato mosaic leaf curl virus DNA A, complete genome
>NC_005851.1 Tomato mosaic leaf curl virus DNA B, complete genome
>NC_005882.1 Burkholderia cenocepacia phage BcepMu, complete genome
>NC_003973.1 Psittacus erithacus timneh papillomavirus, complete genome
>NC_004042.1 Bean golden mosaic virus DNA A, complete sequence
>NC_004043.1 Bean golden mosaic virus DNA B, complete sequence
>NC_001900.2 Mycobacterium virus D29, complete genome
>NC_004084.1 Natrialba phage PhiCh1, complete genome
>NC_004105.1 Ectromelia virus, complete genome
>NC_004195.1 Bovine papillomavirus type 5, complete genome
>NC_004295.1 Human erythrovirus V9, complete genome
>NC_004313.1 Salmonella phage ST64B, complete genome
>NC_003414.1 Ageratum yellow vein Singapore alphasatellite-[Singapore;1998], complete genome
>NC_004540.1 Kalanchoe top-spotting virus, complete genome
>NC_004582.1 Cotton leaf curl Alabad virus, complete genome
>NC_004613.1 Tomato leaf curl Laos virus, complete genome
>NC_004617.1 Staphylococcus prophage phi 13, complete genome
>NC_004634.1 Malvastrum yellow vein virus, complete genome
>NC_004640.1 Sweet potato leaf curl Georgia virus, complete genome
>NC_004654.1 Tobacco leaf curl Japan virus, complete genome
>NC_004665.1 Pseudomonas phage gh-1, complete genome
>NC_004679.1 Staphylococcus phage phiP68, complete genome
>NC_004688.1 Mycobacterium phage Omega, complete genome
>NC_004713.1 LuIII virus, complete genome
>NC_004764.2 Budgerigar fledgling disease virus - 1, complete genome
>NC_004814.1 Streptococcus phage C1, complete genome
>NC_004902.1 Xanthomonas phage Xp10, complete genome
>NC_005031.1 Tomato leaf curl Java virus, complete genome
>NC_005059.1 Tomato yellow leaf curl Thailand virus associated DNA 1, complete genome
>NC_004684.1 Mycobacterium phage Rosebush, complete genome
>NC_004687.1 Mycobacterium phage Bxz1, complete genome
>NC_005261.3 Bovine herpesvirus 5 strain SV507/99, complete genome
>NC_005265.1 Sulfolobus virus 2, complete genome
>NC_005135.1 Aeromonas phage 44RR2.8t, complete genome
>NC_001630.1 Mouse parvovirus 1, complete genome
>NC_001396.1 Xanthomonas phage Cf1c, complete genome
>NC_005178.1 Bacteriophage D3112, complete genome
>NC_002668.1 Lactococcus prophage bIL309, complete genome
>NC_005320.1 Tomato leaf curl China virus - [G32], complete sequence
>NC_005341.1 Mythimna loreyi densovirus, complete genome
>NC_005355.1 Lactobacillus prophage Lj965, complete genome
>NC_005361.1 Sulfolobus virus Kamchatka 1, complete genome
>NC_005809.1 Bordetella phage BIP-1, complete genome
>NC_005830.1 Acidianus filamentous virus 1, complete genome
>NC_005843.1 Tomato chino La Paz virus segment A, complete genome
>NC_005855.1 Tomato leaf curl Sudan virus - [Gezira], complete genome
>NC_005885.1 Actinoplanes phage phiAsp2, complete genome
>NC_004037.2 Ovine adenovirus 7, complete genome
>NC_004062.1 Phthorimaea operculella granulovirus, complete genome
>NC_004071.1 Hollyhock leaf crumple virus, complete genome
>NC_004101.1 Pepper golden mosaic virus DNA A, complete sequence
>NC_004096.1 Pepper golden mosaic virus DNA B, complete sequence
>NC_004153.1 Tomato leaf curl Vietnam virus DNA A, complete genome
>NC_004192.1 Pepper leaf curl Bangladesh virus segment A component, complete genome
>NC_004289.1 Planococcus citri densovirus, complete genome
>NC_004306.1 Vibrio phage fs1, complete genome
>NC_003315.1 Haemophilus phage HP2, complete genome
>NC_004462.2 Thermus thermophilus phage IN93, complete genome
>NC_004569.1 Tomato yellow leaf curl Malaga virus, complete genome
>NC_004611.1 Tomato leaf curl New Delhi virus DNA A, complete sequence
>NC_004612.1 Tomato leaf curl New Delhi virus DNA B, complete sequence
>NC_004616.1 Staphylococcus prophage phi 12, complete genome
>NC_004629.1 Pseudomonas phage phiKZ, complete genome
>NC_004638.1 Potato yellow mosaic Trinidad virus DNA A, complete sequence
>NC_004644.1 Potato yellow mosaic Trinidad virus DNA B, complete sequence
>NC_004648.1 Tomato leaf curl Malaysia virus, complete genome
>NC_004661.1 Sida yellow vein virus DNA A, complete sequence
>NC_004662.1 Sida yellow vein virus DNA B, complete sequence
>NC_004678.1 Staphylococcus phage 44AHJD, complete genome
>NC_004685.1 Mycobacterium phage Corndog, complete genome
>NC_004664.2 Streptomyces phage phiBT1, complete genome
>NC_004746.1 Lactococcus phage 4268, complete genome
>NC_004813.1 Enterobacteria phage BP-4795, complete genome
>NC_004831.2 Enterobacteria phage SP6, complete genome
>NC_004996.1 Streptococcus phage SM1, complete genome
>NC_005040.1 Myzus persicae densovirus 1, complete genome
>NC_004755.1 Sugarcane streak virus reunion, complete genome
>NC_002519.1 Roseophage SIO1 complete genome
>NC_005260.1 Aeromonas phage Aeh1, complete genome
>NC_003907.2 Vibrio phage VpV262, complete genome
>NC_005041.2 Blattella germanica densovirus 1, complete genome
>NC_004367.1 Callitrichine herpesvirus 3 strain CJ0149, complete genome
>NC_001731.1 Molluscum contagiosum virus subtype 1, complete genome
>NC_004777.1 Yersinia pestis phage phiA1122, complete genome
>NC_003327.2 Vibrio phage VSK, complete genome
>NC_005319.1 Euphorbia leaf curl virus DNA A, complete sequence
>NC_005340.1 Enterobacteria phage PsP3, complete genome
>NC_005354.1 Lactobacillus prophage Lj928, complete genome
>NC_005360.1 Sulfolobus virus Ragged Hills, complete genome
>NC_005808.1 Bordetella phage BMP-1, complete genome
>NC_005822.1 Lactococcus phage phiLC3, complete genome
>NC_001412.1 Beet curly top virus - California [Logan], complete genome
>NC_005852.2 Tomato yellow margin leaf curl virus segment DNA A, complete sequence
>NC_005853.2 Tomato yellow margin leaf curl virus segment DNA B, complete sequence
>NC_005884.1 Pseudomonas phage PaP2, complete genome
>NC_005845.1 Squash leaf curl Philippines virus segment A, complete genome
>NC_005846.1 Squash leaf curl Philippines virus segment B, complete genome
>NC_005872.1 Pyrobaculum spherical virus, complete genome
>NC_005887.1 Burkholderia phage BcepC6B, complete genome
>NC_005905.1 Neodiprion sertifer NPV, complete genome
>NC_005964.2 Mycoplasma phage phiMFV1, complete genome
>NC_002321.1 Staphylococcus phage PVL proviral DNA, complete sequence
>NC_001132.2 Myxoma virus, complete genome
>NC_004641.1 Tobacco leaf curl Kochi virus, complete genome
>NC_003521.1 Panine herpesvirus 2 strain Heberling, complete genome
>NC_004690.1 Adoxophyes honmai NPV, complete genome
>NC_004091.1 Stachytarpheta leaf curl virus, complete genome
>NC_005083.2 Vibrio phage KVP40, complete genome
>NC_004735.1 Rhodothermus phage RM378, complete genome
>NC_006151.1 Suid herpesvirus 1, complete genome
>NC_002743.1 Tomato leaf curl virus satellite complete sequence
>NC_004033.1 Turnip crinkle virus satellite RNA, complete genome
>NC_002361.1 Columbid circovirus (CoCV), complete genome
>NC_005048.1 Chilli leaf curl disease associated sequence virion, complete genome
>NC_003405.1 Bhendi yellow vein mosaic virus-associated DNA beta, complete genome
>NC_004904.1 Tomato begomovirus satellite DNA beta, complete genome
>NC_001944.1 Beak and feather disease virus, complete genome
>NC_001650.2 Equid herpesvirus 2 strain 86/67, complete genome
>NC_001663.2 Hamster polyomavirus isolate Berlin-Buch, complete genome
>NC_001491.2 Equid herpesvirus 1, complete genome
>NC_005337.1 Bovine papular stomatitis virus, complete genome
>NC_005879.1 Vibrio phage VP2, complete genome
>NC_006148.1 Snake parvovirus 1, complete genome
>NC_005839.2 Agrotis segetum granulovirus, complete genome
>NC_005345.2 Streptomyces phage VWB, complete genome
>NC_004812.1 Macacine herpesvirus 1, complete genome
>NC_005856.1 Enterobacteria phage P1, complete genome
>NC_002513.1 Bovine adenovirus type 2, complete genome
>NC_003798.1 Lucerne transient streak virus satellite RNA, complete genome
>NC_006458.1 Tobacco bushy top virus satellite-like RNA, complete genome
>NC_001876.1 Bovine adenovirus 3 complete genome
>NC_000942.1 Murine adenovirus A, complete genome
>NC_000899.1 Fowl adenovirus D, complete genome
>NC_001574.1 Cacao swollen shoot virus, complete genome
>NC_005874.1 Zinnia leaf curl virus-associated DNA beta, complete genome
>NC_006548.1 Pseudomonas phage B3, complete genome
>NC_006555.1 Dendrolimus punctatus densovirus, complete genome
>NC_006564.1 Canine papillomavirus 2, complete genome
>NC_006633.1 Cotesia congregata virus complete genome, segment Circle1
